PRECHECK_TIME=2026-09-25T07:30:53+0000
+------------------------------------------------------------------------------------------------+
| npu-smi 25.0.rc1.1               Version: 25.0.rc1.1                                           |
+---------------------------+---------------+----------------------------------------------------+
| NPU   Name                | Health        | Power(W)    Temp(C)           Hugepages-Usage(page)|
| Chip                      | Bus-Id        | AICore(%)   Memory-Usage(MB)  HBM-Usage(MB)        |
+===========================+===============+====================================================+
| 0     910B3               | OK            | 155.7       42                0    / 0             |
| 0                         | 0000:C1:00.0  | 37          0    / 0          59956/ 65536         |
+===========================+===============+====================================================+
| 1     910B3               | OK            | 145.2       40                0    / 0             |
| 0                         | 0000:C2:00.0  | 37          0    / 0          60006/ 65536         |
+===========================+===============+====================================================+
| 2     910B3               | OK            | 146.2       43                0    / 0             |
| 0                         | 0000:81:00.0  | 37          0    / 0          59949/ 65536         |
+===========================+===============+====================================================+
| 3     910B3               | OK            | 154.5       42                0    / 0             |
| 0                         | 0000:82:00.0  | 37          0    / 0          59951/ 65536         |
+===========================+===============+====================================================+
| 4     910B3               | OK            | 90.6        37                0    / 0             |
| 0                         | 0000:01:00.0  | 0           0    / 0          59186/ 65536         |
+===========================+===============+====================================================+
| 5     910B3               | OK            | 92.5        35                0    / 0             |
| 0                         | 0000:02:00.0  | 0           0    / 0          59876/ 65536         |
+===========================+===============+====================================================+
| 6     910B3               | OK            | 95.1        38                0    / 0             |
| 0                         | 0000:41:00.0  | 0           0    / 0          59875/ 65536         |
+===========================+===============+====================================================+
| 7     910B3               | OK            | 104.4       38                0    / 0             |
| 0                         | 0000:42:00.0  | 0           0    / 0          65529/ 65536         |
+===========================+===============+====================================================+
+---------------------------+---------------+----------------------------------------------------+
| NPU     Chip              | Process id    | Process name             | Process memory(MB)      |
+===========================+===============+====================================================+
| 0       0                 | 89395         | VLLMWorker_TP            | 56434                   |
+===========================+===============+====================================================+
| 1       0                 | 91055         | VLLMWorker_TP            | 56434                   |
+===========================+===============+====================================================+
| 2       0                 | 92813         | VLLMWorker_TP            | 56435                   |
+===========================+===============+====================================================+
| 3       0                 | 94498         | VLLMWorker_TP            | 56435                   |
+===========================+===============+====================================================+
| 4       0                 | 2999855       | VLLMEngineCor            | 55664                   |
+===========================+===============+====================================================+
| 5       0                 | 89602         | VLLMWorker_TP            | 56354                   |
+===========================+===============+====================================================+
| 6       0                 | 91228         | VLLMWorker_TP            | 56355                   |
+===========================+===============+====================================================+
| 7       0                 | 3458196       | python                   | 61642                   |
+===========================+===============+====================================================+
	NPU ID                         : 4
	Chip Count                     : 1

	DDR Capacity(MB)               : 0
	DDR Usage Rate(%)              : 0
	DDR Hugepages Total(page)      : 0
	DDR Hugepages Usage Rate(%)    : 0
	HBM Capacity(MB)               : 65536
	HBM Usage Rate(%)              : 90
	Aicore Usage Rate(%)           : 0
	Aivector Usage Rate(%)         : 0
	Aicpu Usage Rate(%)            : 0
	Ctrlcpu Usage Rate(%)          : 8
	DDR Bandwidth Usage Rate(%)    : 0
	HBM Bandwidth Usage Rate(%)    : 0
	Chip ID                        : 0

   5048       1 root      0.0  0.0 229-19:04:35 /usr/bin/python3 /usr/bin/networkd-dispatcher --run-startup-triggers
   5328       1 root      0.0  0.0 229-19:04:35 /usr/bin/python3 /usr/share/unattended-upgrades/unattended-upgrade-shutdown --wait-for-signal
  96855   96830 root      0.0  0.0  3-01:00:17 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(85, 87, [], **{})
  96856   96830 root      0.0  0.0  3-01:00:17 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(85, 87, [], **{})
  96857   96830 root      0.0  0.0  3-01:00:17 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(85, 87, [], **{})
  96891   96830 root      0.0  0.0  3-01:00:17 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(85, 87, [], **{})
  96892   96830 root      0.0  0.0  3-01:00:17 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(85, 87, [], **{})
  96893   96830 root      0.0  0.0  3-01:00:17 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(85, 87, [], **{})
  96894   96830 root      0.0  0.0  3-01:00:17 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(85, 87, [], **{})
  96895   96830 root      0.0  0.0  3-01:00:17 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(85, 87, [], **{})
  96896   96830 root      0.0  0.0  3-01:00:17 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(85, 87, [], **{})
  96897   96830 root      0.0  0.0  3-01:00:17 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(85, 87, [], **{})
  96898   96830 root      0.0  0.0  3-01:00:17 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(85, 87, [], **{})
  97110   91228 root      0.0  0.0  3-01:00:15 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(74, 76, [], **{})
  97116   97110 root      0.0  0.0  3-01:00:15 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(74, 76, [], **{})
  97118   97110 root      0.0  0.0  3-01:00:15 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(74, 76, [], **{})
  97120   97110 root      0.0  0.0  3-01:00:15 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(74, 76, [], **{})
  97121   97110 root      0.0  0.0  3-01:00:15 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(74, 76, [], **{})
  97122   97110 root      0.0  0.0  3-01:00:15 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(74, 76, [], **{})
  97123   97110 root      0.0  0.0  3-01:00:15 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(74, 76, [], **{})
  97124   97110 root      0.0  0.0  3-01:00:15 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(74, 76, [], **{})
  97125   97110 root      0.0  0.0  3-01:00:15 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(74, 76, [], **{})
  97126   97110 root      0.0  0.0  3-01:00:15 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(74, 76, [], **{})
  97157   97110 root      0.0  0.0  3-01:00:15 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(74, 76, [], **{})
  97158   97110 root      0.0  0.0  3-01:00:15 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(74, 76, [], **{})
  97159   97110 root      0.0  0.0  3-01:00:15 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(74, 76, [], **{})
  97160   97110 root      0.0  0.0  3-01:00:15 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(74, 76, [], **{})
  97161   97110 root      0.0  0.0  3-01:00:15 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(74, 76, [], **{})
  97163   97110 root      0.0  0.0  3-01:00:15 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(74, 76, [], **{})
  97166   97110 root      0.0  0.0  3-01:00:15 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(74, 76, [], **{})
  97169   97110 root      0.0  0.0  3-01:00:15 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(74, 76, [], **{})
 100247   94498 root      0.0  0.0  3-00:59:49 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.spawn import spawn_main; spawn_main(tracker_fd=36, pipe_handle=85) --multiprocessing-fork
 100272   89395 root      0.0  0.0  3-00:59:49 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.spawn import spawn_main; spawn_main(tracker_fd=36, pipe_handle=102) --multiprocessing-fork
 100372   91055 root      0.0  0.0  3-00:59:48 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.spawn import spawn_main; spawn_main(tracker_fd=36, pipe_handle=85) --multiprocessing-fork
 100434   92813 root      0.0  0.0  3-00:59:47 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.spawn import spawn_main; spawn_main(tracker_fd=36, pipe_handle=85) --multiprocessing-fork
 101149   94498 root      0.0  0.0  3-00:59:40 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 101156  101149 root      0.0  0.0  3-00:59:40 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 101157  101149 root      0.0  0.0  3-00:59:40 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 101158  101149 root      0.0  0.0  3-00:59:40 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 101160  101149 root      0.0  0.0  3-00:59:40 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 101161  101149 root      0.0  0.0  3-00:59:40 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 101162  101149 root      0.0  0.0  3-00:59:40 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 101163  101149 root      0.0  0.0  3-00:59:40 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 101164  101149 root      0.0  0.0  3-00:59:40 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 101165  101149 root      0.0  0.0  3-00:59:40 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 101220   89395 root      0.0  0.0  3-00:59:40 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(99, 101, [], **{})
 101222  101220 root      0.0  0.0  3-00:59:40 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(99, 101, [], **{})
 101223  101220 root      0.0  0.0  3-00:59:40 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(99, 101, [], **{})
 101224  101220 root      0.0  0.0  3-00:59:40 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(99, 101, [], **{})
 101225  101220 root      0.0  0.0  3-00:59:40 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(99, 101, [], **{})
 101226  101220 root      0.0  0.0  3-00:59:40 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(99, 101, [], **{})
 101227  101220 root      0.0  0.0  3-00:59:40 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(99, 101, [], **{})
 101228  101220 root      0.0  0.0  3-00:59:40 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(99, 101, [], **{})
 101229  101220 root      0.0  0.0  3-00:59:40 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(99, 101, [], **{})
 101230  101220 root      0.0  0.0  3-00:59:40 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(99, 101, [], **{})
 101259  101149 root      0.0  0.0  3-00:59:40 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 101260  101149 root      0.0  0.0  3-00:59:40 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 101261  101149 root      0.0  0.0  3-00:59:40 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 101262  101149 root      0.0  0.0  3-00:59:40 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 101263  101149 root      0.0  0.0  3-00:59:40 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 101264  101149 root      0.0  0.0  3-00:59:40 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 101265  101149 root      0.0  0.0  3-00:59:40 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 101266  101149 root      0.0  0.0  3-00:59:40 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 101267  101220 root      0.0  0.0  3-00:59:40 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(99, 101, [], **{})
 101268  101220 root      0.0  0.0  3-00:59:40 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(99, 101, [], **{})
 101269  101220 root      0.0  0.0  3-00:59:40 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(99, 101, [], **{})
 101270  101220 root      0.0  0.0  3-00:59:40 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(99, 101, [], **{})
 101271  101220 root      0.0  0.0  3-00:59:40 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(99, 101, [], **{})
 101272  101220 root      0.0  0.0  3-00:59:40 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(99, 101, [], **{})
 101273  101220 root      0.0  0.0  3-00:59:40 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(99, 101, [], **{})
 101274  101220 root      0.0  0.0  3-00:59:40 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(99, 101, [], **{})
 101463   91055 root      0.0  0.0  3-00:59:39 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 101467  101463 root      0.0  0.0  3-00:59:38 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 101468  101463 root      0.0  0.0  3-00:59:38 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 101469  101463 root      0.0  0.0  3-00:59:38 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 101470  101463 root      0.0  0.0  3-00:59:38 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 101471  101463 root      0.0  0.0  3-00:59:38 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 101472  101463 root      0.0  0.0  3-00:59:38 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 101473  101463 root      0.0  0.0  3-00:59:38 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 101474  101463 root      0.0  0.0  3-00:59:38 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 101475  101463 root      0.0  0.0  3-00:59:38 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 101518  101463 root      0.0  0.0  3-00:59:38 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 101519  101463 root      0.0  0.0  3-00:59:38 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 101520  101463 root      0.0  0.0  3-00:59:38 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 101521  101463 root      0.0  0.0  3-00:59:38 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 101522  101463 root      0.0  0.0  3-00:59:38 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 101523  101463 root      0.0  0.0  3-00:59:38 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 101524  101463 root      0.0  0.0  3-00:59:38 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 101525  101463 root      0.0  0.0  3-00:59:38 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 102072   92813 root      0.0  0.0  3-00:59:36 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 102203  102072 root      0.0  0.0  3-00:59:36 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 102204  102072 root      0.0  0.0  3-00:59:36 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 102205  102072 root      0.0  0.0  3-00:59:36 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 102206  102072 root      0.0  0.0  3-00:59:36 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 102207  102072 root      0.0  0.0  3-00:59:36 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 102208  102072 root      0.0  0.0  3-00:59:36 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 102209  102072 root      0.0  0.0  3-00:59:36 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 102210  102072 root      0.0  0.0  3-00:59:36 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 102211  102072 root      0.0  0.0  3-00:59:36 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 102261  102072 root      0.0  0.0  3-00:59:35 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 102262  102072 root      0.0  0.0  3-00:59:35 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 102263  102072 root      0.0  0.0  3-00:59:35 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 102264  102072 root      0.0  0.0  3-00:59:35 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 102265  102072 root      0.0  0.0  3-00:59:35 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 102266  102072 root      0.0  0.0  3-00:59:35 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 102267  102072 root      0.0  0.0  3-00:59:35 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 102268  102072 root      0.0  0.0  3-00:59:35 /usr/local/python3.12.13/bin/python3 -c from multiprocessing.forkserver import main; main(82, 84, [], **{})
 363525 1678571 hxw       3.7  0.0  3-00:20:25 /home/data4t1/hxw/anaconda3/bin/python3.10 /home/data4t1/hxw/anaconda3/bin/nputop
 531969 2298726 hxw       2.6  0.0 31-00:53:52 /home/data4t2/hxwDir/hxw_moved/conda_envs/opd/bin/python /home/data4t2/hxwDir/hxw_moved/conda_envs/opd/bin/tensorboard --logdir /home/data4t2/hxwDir/hxw_moved/opd-resources/runs/train --host 0.0.0.0 --port 6006
 644507       1 hxw       0.2  0.0 162-18:44:16 /home/data4t1/hxw/anaconda3/envs/dfkd/bin/python3.10 /home/data4t1/hxw/anaconda3/envs/dfkd/bin/tensorboard --logdir=/home/data4t2/hxwDir/hxw_moved/dfkd/runs/datafree-nayer_df/ --port=6007 --bind_all
2033118 3834144 hxw       3.2  0.0 65-23:40:46 /home/data4t1/hxw/anaconda3/bin/python3.10 /home/data4t1/hxw/anaconda3/bin/nputop
2431193 1414382 wangjie+  5.1  0.0  1-00:25:24 /home/data4t1/wangjielei/anaconda3/bin/python3.10 /home/data4t1/wangjielei/anaconda3/bin/nputop
2916664 2914109 hxw       3.0  0.0 94-19:24:04 /home/data4t1/hxw/anaconda3/bin/python3.10 /home/data4t1/hxw/anaconda3/bin/nputop
2991304 2429127 hxw       0.0  0.3  3-04:51:19 /home/data4t2/hxwDir/hxw_moved/conda_envs/opd/bin/python -m tools.visual_opd.llm_eval_browser.server --data-root /home/data4t2/hxwDir/hxw_moved/verl-npu-opd/dataset/llm_eval --host 0.0.0.0 --port 8767
2992910 2577231 zhangka+  0.4  0.2 11-16:28:21 /home/data4t1/zhangkaijie/conda/envs/qwen38_a2/bin/python3.12 /home/data4t1/zhangkaijie/conda/envs/qwen38_a2/bin/vllm serve /home/data4t2/models/Qwen3.8-27B-w8a8 --host 0.0.0.0 --port 9000 --tensor-parallel-size 1 --max-model-len 200000 --max-num-seqs 8 --max-num-batched-tokens 16384 --enable-prefix-caching --trust-remote-code --speculative-config {"method":"mtp","num_speculative_tokens":4} --enable-auto-tool-choice --tool-call-parser qwen3_coder --gpu-memory-utilization 0.85
2999854 2992910 zhangka+  0.0  0.0 11-16:27:35 /home/data4t1/zhangkaijie/conda/envs/qwen38_a2/bin/python3.12 -c from multiprocessing.resource_tracker import main;main(39)
